DeviceID,RSSI
Device_4,-97
Device_4,-65
Device_4,-31
Device_4,-70
Device_4,-82
Device_4,-40
Device_4,-47
Device_4,-62
Device_4,-10
Device_4,-27
Device_4,-11
Device_4,-82
Device_4,-62
Device_4,-34
Device_4,-56
Device_4,-88
Device_4,-9
Device_4,-43
Device_4,-81
Device_4,-9
Device_4,-29
Device_4,-40
Device_4,-62
Device_4,-100
Device_4,-98
Device_4,-24
Device_4,-9
Device_4,-39
Device_4,-38
Device_4,-76
Device_4,-45
Device_4,-68
Device_4,-63
Device_4,-95
Device_4,-43
Device_4,-57
Device_4,-56
Device_4,-69
Device_4,-56
Device_4,-40
Device_4,-54
Device_4,-80
Device_4,-21
Device_4,-16
Device_4,-26
Device_4,-65
Device_4,-2
Device_4,-82
Device_4,-81
Device_4,-44
Device_4,-83
Device_4,-54
Device_4,-52
Device_4,-87
Device_4,-86
Device_4,-70
Device_4,-100
Device_4,-47
Device_4,-98
Device_4,-85
Device_4,-14
Device_4,-44
Device_4,-26
Device_4,-89
Device_4,-27
Device_4,-5
Device_4,-85
Device_4,-29
Device_4,-25
Device_4,-77
Device_4,-73
Device_4,-93
Device_4,-9
Device_4,-65
Device_4,-11
Device_4,-93
Device_4,-43
Device_4,-41
Device_4,-51
Device_4,-73
Device_4,-9
Device_4,-60
Device_4,-1
Device_4,-37
Device_4,-74
Device_4,-38
Device_4,-84
Device_4,-28
Device_4,-68
Device_4,-17
Device_4,-24
Device_4,-9
Device_4,-72
Device_4,-88
Device_4,-55
Device_4,-66
Device_4,-95
Device_4,-19
Device_4,-32
Device_4,-54
Device_4,-76
Device_4,-35
Device_4,-91
Device_4,-45
Device_4,-71
Device_4,-96
Device_4,-68
Device_4,-36
Device_4,-83
Device_4,-5
Device_4,-52
Device_4,-90
Device_4,-16
Device_4,-75
Device_4,-38
Device_4,-12
Device_4,-15
Device_4,-42
Device_5,-74
Device_5,-52
Device_5,-24
Device_5,-68
Device_5,-3
Device_5,-2
Device_5,-100
Device_5,-80
Device_5,-46
Device_5,-95
Device_5,-9
Device_5,-20
Device_5,-32
Device_5,-6
Device_5,-96
Device_5,-98
Device_5,-48
Device_5,-78
Device_5,-48
Device_5,-64
Device_5,-27
Device_5,-27
Device_5,-18
Device_5,-84
Device_5,-16
Device_5,-23
Device_5,-28
Device_5,-100
Device_5,-50
Device_5,-56
Device_5,-24
Device_5,-97
Device_5,-39
Device_5,-36
Device_5,-69
Device_5,-67
Device_5,-9
Device_5,-6
Device_5,-29
Device_5,-62
Device_5,-75
Device_5,-67
Device_5,-47
Device_5,-98
Device_5,-51
Device_5,-89
Device_5,-36
Device_5,-47
Device_5,-96
Device_5,-7
Device_5,-7
Device_5,-44
Device_5,-84
Device_5,-54
Device_5,-78
Device_5,-22
Device_5,-16
Device_5,-87
Device_5,-35
Device_5,-26
Device_5,-50
Device_5,-63
Device_5,-37
Device_5,-3
Device_5,-63
Device_5,-51
Device_5,-3
Device_5,-19
Device_5,-71
Device_5,-22
Device_5,-10
Device_5,-50
Device_5,-38
Device_5,-3
Device_5,-49
Device_5,-63
Device_5,-4
Device_5,-13
Device_5,-22
Device_5,-71
Device_5,-50
Device_5,-20
Device_5,-96
Device_5,-72
Device_5,-97
Device_5,-91
Device_5,-45
Device_5,-84
Device_5,-27
Device_5,-84
Device_5,-17
Device_5,-13
Device_5,-32
Device_5,-67
Device_5,-95
Device_5,-48
Device_5,-35
Device_5,-24
Device_5,-58
Device_5,-26
Device_5,-78
Device_5,-46
Device_5,-21
Device_5,-6
Device_5,-26
Device_5,-85
Device_5,-93
Device_5,-97
Device_5,-97
Device_5,-45
Device_5,-76
Device_5,-34
Device_5,-5
Device_5,-34
Device_5,-74
Device_5,-8
Device_5,-69
Device_5,-51
Device_5,-40
Device_5,-50
Device_5,-82
Device_5,-80
Device_5,-96
Device_5,-19
Device_5,-9
Device_5,-59
Device_5,-40
Device_5,-79
Device_5,-80
Device_5,-31
Device_5,-100
Device_5,-96
Device_5,-89
Device_5,-11
Device_5,-55
Device_5,-67
Device_5,-52
Device_5,-23
Device_5,-11
Device_5,-56
Device_5,-74
Device_5,-28
Device_5,-75
Device_5,-54
Device_5,-15
Device_5,-45
Device_5,-7
Device_5,-38
Device_5,-53
Device_5,-40
Device_5,-20
Device_5,-75
Device_5,-65
Device_5,-100
Device_5,-93
Device_5,-2
Device_5,-49
Device_5,-22
Device_5,-54
Device_5,-45
Device_5,-15
Device_5,-87
Device_5,-11
Device_5,-73
Device_5,-14
Device_5,-23
Device_5,-13
Device_5,-99
Device_5,-75
Device_5,-87
Device_5,-42
Device_5,-45
Device_5,-94
Device_5,-98
Device_5,-78
Device_5,-83
Device_5,-63
Device_5,-2
Device_5,-86
Device_5,-37
Device_5,-12
Device_5,-73
Device_5,-27
Device_5,-62
Device_5,-44
Device_5,-84
Device_5,-15
Device_5,-11
Device_5,-57
Device_5,-76
Device_5,-84
Device_5,-88
Device_5,-17
Device_5,-76
Device_5,-33
Device_5,-91
Device_5,-34
Device_5,-83
Device_5,-1
Device_5,-15
Device_6,-67
Device_6,-93
Device_6,-61
Device_6,-18
Device_6,-59
Device_6,-60
Device_6,-95
Device_6,-49
Device_6,-75
Device_6,-37
Device_6,-3
Device_6,-42
Device_6,-45
Device_6,-42
Device_6,-31
Device_6,-68
Device_6,-48
Device_6,-79
Device_6,-80
Device_6,-31
Device_6,-31
Device_6,-97
Device_6,-7
Device_6,-26
Device_6,-39
Device_6,-39
Device_6,-7
Device_6,-6
Device_6,-77
Device_6,-46
Device_6,-92
Device_6,-98
Device_6,-70
Device_6,-61
Device_6,-65
Device_6,-77
Device_6,-6
Device_6,-95
Device_6,-35
Device_6,-17
Device_6,-9
Device_6,-26
Device_6,-97
Device_6,-22
Device_6,-95
Device_6,-7
Device_6,-50
Device_6,-39
Device_6,-44
Device_6,-35
Device_6,-22
Device_6,-26
Device_6,-93
Device_6,-75
Device_6,-50
Device_6,-56
Device_6,-57
Device_6,-96
Device_6,-31
Device_6,-75
Device_6,-33
Device_6,-82
Device_6,-17
Device_6,-4
Device_6,-81
Device_6,-89
Device_6,-54
Device_6,-100
Device_6,-11
Device_6,-87
Device_6,-37
Device_6,-63
Device_6,-64
Device_6,-90
Device_6,-1
Device_6,-24
Device_6,-98
Device_6,-68
Device_6,-95
Device_6,-51
Device_6,-91
Device_6,-96
Device_6,-78
Device_6,-91
Device_6,-57
Device_6,-99
Device_6,-88
Device_6,-61
Device_6,-99
Device_6,-17
Device_6,-36
Device_6,-38
Device_6,-28
Device_6,-84
Device_6,-92
Device_6,-26
Device_6,-86
Device_6,-77
Device_6,-63
Device_6,-66
Device_6,-7
Device_6,-6
Device_6,-52
Device_6,-32
Device_6,-39
Device_6,-41
Device_6,-51
Device_6,-23
Device_6,-26
Device_6,-92
Device_6,-67
Device_6,-25
Device_6,-2
Device_6,-66
Device_6,-100
Device_6,-61
Device_6,-37
Device_6,-79
Device_6,-41
Device_6,-37
Device_6,-8
Device_6,-29
Device_6,-90
Device_6,-87
Device_6,-41
Device_6,-71
Device_6,-66
Device_6,-16
Device_6,-64
Device_6,-96
Device_6,-18
Device_6,-23
Device_6,-75
Device_6,-39
Device_6,-97
Device_6,-12
Device_6,-59
Device_6,-12
Device_6,-83
Device_6,-61
Device_6,-29
Device_6,-62
Device_6,-87
Device_6,-69
Device_6,-50
Device_6,-63
Device_6,-4
Device_6,-78
Device_6,-38
Device_6,-86
Device_6,-4
Device_6,-76
Device_6,-84
Device_6,-4
Device_6,-35
Device_6,-23
Device_6,-48
Device_6,-50
Device_6,-62
Device_6,-50
Device_6,-31
Device_6,-95
Device_6,-34
Device_6,-94
Device_6,-50
Device_6,-29
Device_6,-59
Device_6,-37
Device_6,-86
Device_6,-72
Device_6,-68
Device_6,-7
Device_6,-74
Device_6,-65
Device_6,-72
Device_6,-63
Device_6,-44
Device_6,-4
Device_6,-74
Device_6,-46
Device_6,-68
Device_6,-33
Device_6,-15
Device_6,-35
Device_6,-91
Device_6,-96
Device_6,-27
Device_6,-4
Device_6,-63
Device_6,-88
Device_6,-70
Device_6,-54
Device_6,-1
Device_6,-13
Device_6,-49
Device_6,-45
Device_6,-86
Device_6,-72
Device_6,-93
Device_6,-96
Device_7,-72
Device_7,-54
Device_7,-33
Device_7,-25
Device_7,-56
Device_7,-99
Device_7,-74
Device_7,-6
Device_7,-65
Device_7,-65
Device_7,-75
Device_7,-58
Device_7,-74
Device_7,-32
Device_7,-81
Device_7,-90
Device_7,-27
Device_7,-63
Device_7,-95
Device_7,-29
Device_7,-78
Device_7,-54
Device_7,-11
Device_7,-55
Device_7,-89
Device_7,-11
Device_7,-88
Device_7,-39
Device_7,-19
Device_7,-12
Device_7,-4
Device_7,-41
Device_7,-58
Device_7,-25
Device_7,-1
Device_7,-33
Device_7,-96
Device_7,-64
Device_7,-29
Device_7,-9
Device_7,-70
Device_7,-92
Device_7,-50
Device_7,-72
Device_7,-23
Device_7,-61
Device_7,-60
Device_7,-15
Device_7,-90
Device_7,-78
Device_7,-100
Device_7,-55
Device_7,-80
Device_7,-11
Device_7,-65
Device_7,-47
Device_7,-14
Device_7,-44
Device_7,-100
Device_7,-38
Device_7,-47
Device_7,-46
Device_7,-61
Device_7,-86
Device_7,-80
Device_7,-54
Device_7,-28
Device_7,-48
Device_7,-92
Device_7,-27
Device_7,-49
Device_7,-44
Device_7,-75
Device_7,-60
Device_7,-66
Device_7,-38
Device_7,-76
Device_7,-11
Device_7,-26
Device_7,-63
Device_7,-99
Device_7,-94
Device_7,-19
Device_7,-10
Device_7,-67
Device_7,-10
Device_7,-84
Device_7,-58
Device_7,-42
Device_7,-50
Device_7,-47
Device_7,-77
Device_7,-76
Device_7,-30
Device_7,-49
Device_7,-31
Device_7,-13
Device_7,-68
Device_7,-52
Device_7,-72
Device_7,-38
Device_7,-79
Device_7,-75
Device_7,-73
Device_7,-16
Device_7,-52
Device_7,-30
Device_7,-20
Device_7,-17
Device_7,-52
Device_7,-81
Device_7,-15
Device_7,-9
Device_7,-38
Device_7,-40
Device_7,-52
Device_7,-30
Device_7,-100
Device_7,-5
Device_7,-88
Device_7,-7
Device_7,-14
Device_7,-50
Device_7,-45
Device_7,-18
Device_7,-39
Device_7,-69
Device_7,-71
Device_7,-72
Device_7,-52
Device_7,-56
Device_7,-8
Device_7,-71
Device_7,-85
Device_7,-61
Device_7,-82
Device_7,-83
Device_7,-100
Device_7,-23
Device_7,-54
Device_7,-35
Device_7,-9
Device_7,-7
Device_7,-63
Device_7,-50
Device_7,-38
Device_7,-97
Device_7,-100
Device_7,-93
Device_7,-72
Device_7,-46
Device_7,-98
Device_7,-69
Device_7,-91
Device_7,-27
Device_7,-18
Device_7,-67
Device_7,-4
Device_7,-14
Device_7,-46
Device_7,-9
Device_7,-69
Device_7,-51
Device_7,-94
Device_7,-8
Device_7,-93
Device_7,-36
Device_7,-44
Device_7,-34
Device_7,-13
Device_7,-14
Device_7,-42
Device_7,-29
Device_7,-47
Device_7,-34
Device_7,-50
Device_7,-4
Device_7,-9
Device_7,-93
Device_7,-67
Device_7,-66
Device_7,-5
Device_7,-13
Device_7,-23
Device_7,-69
Device_7,-55
Device_7,-85
Device_7,-33
Device_7,-64
Device_7,-47
Device_7,-16
Device_7,-87
Device_7,-6
Device_7,-46
Device_7,-53
Device_7,-19
Device_7,-94
Device_7,-27
Device_7,-94
Device_7,-68
Device_8,-78
Device_8,-16
Device_8,-82
Device_8,-82
Device_8,-65
Device_8,-72
Device_8,-41
Device_8,-19
Device_8,-99
Device_8,-100
Device_8,-54
Device_8,-32
Device_8,-81
Device_8,-90
Device_8,-99
Device_8,-34
Device_8,-14
Device_8,-89
Device_8,-81
Device_8,-96
Device_8,-64
Device_8,-63
Device_8,-7
Device_8,-92
Device_8,-3
Device_8,-48
Device_8,-57
Device_8,-2
Device_8,-15
Device_8,-77
Device_8,-20
Device_8,-27
Device_8,-71
Device_8,-42
Device_8,-14
Device_8,-5
Device_8,-20
Device_8,-20
Device_8,-87
Device_8,-92
Device_8,-61
Device_8,-35
Device_8,-76
Device_8,-28
Device_8,-79
Device_8,-97
Device_8,-75
Device_8,-43
Device_8,-72
Device_8,-3
Device_8,-14
Device_8,-64
Device_8,-26
Device_8,-31
Device_8,-83
Device_8,-16
Device_8,-59
Device_8,-1
Device_8,-60
Device_8,-63
Device_8,-67
Device_8,-84
Device_8,-64
Device_8,-76
Device_8,-25
Device_8,-14
Device_8,-15
Device_8,-16
Device_8,-74
Device_8,-44
Device_8,-70
Device_8,-95
Device_8,-10
Device_8,-61
Device_8,-3
Device_8,-89
Device_8,-48
Device_8,-30
Device_8,-91
Device_8,-56
Device_8,-84
Device_8,-75
Device_8,-16
Device_8,-9
Device_8,-39
Device_8,-55
Device_8,-37
Device_8,-99
Device_8,-47
Device_8,-36
Device_8,-50
Device_8,-48
Device_8,-65
Device_8,-75
Device_8,-72
Device_8,-80
Device_8,-90
Device_8,-61
Device_8,-90
Device_8,-65
Device_8,-42
Device_8,-62
Device_8,-2
Device_8,-47
Device_8,-3
Device_8,-46
Device_8,-77
Device_8,-79
Device_8,-32
Device_8,-45
Device_8,-68
Device_8,-65
Device_8,-81
Device_8,-18
Device_8,-2
Device_8,-20
Device_8,-39
Device_8,-3
Device_8,-28
Device_8,-75
Device_8,-35
Device_8,-28
Device_8,-28
Device_8,-61
Device_8,-84
Device_8,-100
Device_8,-12
Device_8,-40
Device_8,-58
Device_8,-59
Device_8,-76
Device_8,-62
Device_8,-66
Device_8,-98
Device_8,-57
Device_8,-50
Device_8,-7
Device_8,-3
Device_8,-89
Device_8,-82
Device_8,-57
Device_8,-42
Device_8,-52
Device_8,-40
Device_8,-84
Device_8,-27
Device_8,-44
Device_8,-46
Device_8,-54
Device_8,-89
Device_8,-39
Device_8,-21
Device_8,-13
Device_8,-18
Device_8,-93
Device_8,-6
Device_8,-80
Device_8,-20
Device_8,-14
Device_8,-21
Device_8,-31
Device_8,-29
Device_8,-76
Device_8,-19
Device_8,-12
Device_8,-89
Device_8,-86
Device_8,-42
Device_8,-75
Device_8,-75
Device_8,-54
Device_8,-69
Device_8,-91
Device_8,-85
Device_8,-30
Device_8,-84
Device_8,-78
Device_8,-75
Device_8,-16
Device_8,-15
Device_8,-94
Device_8,-87
Device_8,-22
Device_8,-94
Device_8,-92
Device_8,-53
Device_8,-29
Device_8,-42
Device_8,-14
Device_8,-8
Device_8,-19
Device_8,-6
Device_8,-7
Device_8,-62
Device_8,-2
Device_8,-83
Device_8,-42
Device_8,-84
Device_8,-87
Device_8,-70
Device_9,-77
Device_9,-2
Device_9,-41
Device_9,-56
Device_9,-3
Device_9,-98
Device_9,-64
Device_9,-58
Device_9,-61
Device_9,-11
Device_9,-46
Device_9,-14
Device_9,-62
Device_9,-86
Device_9,-97
Device_9,-8
Device_9,-15
Device_9,-76
Device_9,-88
Device_9,-19
Device_9,-68
Device_9,-85
Device_9,-59
Device_9,-35
Device_9,-46
Device_9,-2
Device_9,-59
Device_9,-67
Device_9,-71
Device_9,-88
Device_9,-88
Device_9,-83
Device_9,-69
Device_9,-5
Device_9,-2
Device_9,-62
Device_9,-55
Device_9,-72
Device_9,-39
Device_9,-8
Device_9,-39
Device_9,-44
Device_9,-85
Device_9,-45
Device_9,-91
Device_9,-71
Device_9,-76
Device_9,-17
Device_9,-96
Device_9,-36
Device_9,-7
Device_9,-52
Device_9,-98
Device_9,-56
Device_9,-87
Device_9,-71
Device_9,-33
Device_9,-83
Device_9,-39
Device_9,-64
Device_9,-76
Device_9,-53
Device_9,-36
Device_9,-48
Device_9,-22
Device_9,-28
Device_9,-86
Device_9,-52
Device_9,-13
Device_9,-33
Device_9,-89
Device_9,-42
Device_9,-64
Device_9,-40
Device_9,-58
Device_9,-31
Device_9,-62
Device_9,-45
Device_9,-38
Device_9,-55
Device_9,-13
Device_9,-90
Device_9,-39
Device_9,-24
Device_9,-3
Device_9,-76
Device_9,-30
Device_9,-49
Device_9,-97
Device_9,-42
Device_9,-29
Device_9,-81
Device_9,-8
Device_9,-38
Device_9,-47
Device_9,-27
Device_9,-3
Device_9,-44
Device_9,-11
Device_9,-60
Device_9,-98
Device_9,-95
Device_9,-96
Device_9,-96
Device_9,-47
Device_9,-54
Device_9,-14
Device_9,-52
Device_9,-92
Device_9,-2
Device_9,-81
Device_9,-40
Device_9,-66
Device_9,-51
Device_9,-19
Device_9,-39
Device_9,-84
Device_9,-13
Device_9,-98
Device_9,-69
Device_9,-2
Device_9,-88
Device_9,-12
Device_9,-28
Device_9,-33
Device_9,-87
Device_9,-3
Device_9,-90
Device_9,-45
Device_9,-34
Device_9,-9
Device_9,-72
Device_9,-92
Device_9,-34
Device_9,-76
Device_9,-3
Device_9,-25
Device_9,-59
Device_9,-92
Device_9,-22
Device_9,-61
Device_9,-76
Device_9,-96
Device_9,-90
Device_9,-42
Device_9,-3
Device_9,-13
